"procedimento","mes_solicitacao","quantidade","grupo"
"CONSULTA EM CARDIOLOGIA - ADULTO",2022-05-01,878,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - ADULTO",2022-06-01,794,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - ADULTO",2021-12-01,891,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - ADULTO",2022-03-01,891,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-06-01,30,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-10-01,56,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2020-01-01,22,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2020-02-01,60,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2020-04-01,3,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2020-05-01,6,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2020-03-01,25,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-08-01,27,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-03-01,31,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-05-01,36,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-07-01,36,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-12-01,44,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-09-01,46,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-04-01,47,"CARDIOLOGIA"
"CONSULTA EM CARDIOLOGIA - PEDIATRIA",2019-11-01,51,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2019-10-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-03-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-04-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-05-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-07-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-12-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-02-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-05-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-10-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-11-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-10-01,2,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-01-01,2,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-02-01,3,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-06-01,3,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-04-01,3,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-06-01,3,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-07-01,3,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2019-12-01,4,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2020-01-01,4,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-03-01,5,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-09-01,5,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2019-11-01,6,"CARDIOLOGIA"
"ECOCARDIOGRAFIA DE ESTRESSE - ADULTO",2021-08-01,6,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2019-10-01,298,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2019-05-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2019-07-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2019-12-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2020-01-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2020-02-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2021-07-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2019-09-01,2,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORACICA - ADULTO",2019-11-01,134,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-11-01,50,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-06-01,66,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-07-01,87,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-09-01,91,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-10-01,111,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-12-01,63,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2022-02-01,72,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2022-05-01,84,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-03-01,6,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-05-01,6,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-04-01,7,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-06-01,7,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-08-01,10,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-07-01,11,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-04-01,12,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-09-01,16,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-05-01,29,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-03-01,31,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-08-01,33,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-09-01,34,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-10-01,34,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-04-01,34,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-10-01,37,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-01-01,37,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-05-01,37,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-11-01,41,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-02-01,41,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-12-01,43,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-06-01,44,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-03-01,48,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2019-12-01,49,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-01-01,51,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-02-01,64,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2020-07-01,69,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2022-01-01,69,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2022-06-01,76,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-11-01,78,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2022-04-01,88,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2021-08-01,102,"CARDIOLOGIA"
"CONSULTA EM CIRURGIA CARDÍACA - ADULTO",2022-03-01,102,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-10-01,470,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-11-01,781,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-12-01,619,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-01-01,812,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-02-01,704,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-03-01,456,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-04-01,112,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-05-01,200,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-06-01,318,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-07-01,338,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-08-01,282,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-09-01,465,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-10-01,720,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-11-01,705,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2020-12-01,602,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-01-01,695,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-02-01,718,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-03-01,468,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-04-01,612,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-05-01,758,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-06-01,775,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-07-01,818,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-08-01,784,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-09-01,793,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-10-01,780,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-11-01,728,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2021-12-01,684,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2022-01-01,531,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2022-02-01,611,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2022-03-01,850,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2022-04-01,699,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2022-05-01,822,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2022-06-01,486,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-03-01,3,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-06-01,4,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-05-01,5,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-04-01,7,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-07-01,8,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-08-01,23,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSTORÁCICA - ADULTO",2019-09-01,32,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2019-03-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2019-08-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2019-09-01,1,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-04-01,2,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-08-01,4,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-08-01,7,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-11-01,7,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2019-10-01,9,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-05-01,9,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-12-01,9,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-03-01,9,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2022-06-01,9,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-06-01,11,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-10-01,11,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-11-01,11,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-01-01,11,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-04-01,11,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-02-01,12,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2022-01-01,12,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-03-01,13,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-07-01,13,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2020-09-01,13,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-02-01,13,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-07-01,13,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-10-01,13,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2022-04-01,14,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-12-01,15,"CARDIOLOGIA"
"ECOCARDIOGRAFIA TRANSESOFÁGICA - ADULTO",2021-09-01,17,"CARDIOLOGIA"
